Cost 123883.0
Edges 980
E 8 7
E 27 19
E 31 15
E 35 3
E 43 41
E 57 41
E 61 29
E 75 11
E 79 75
E 87 85
E 89 81
E 93 77
E 93 85
E 97 33
E 111 103
E 113 49
E 117 85
E 119 55
E 122 114
E 124 122
E 125 117
E 138 137
E 142 134
E 148 146
E 155 147
E 157 149
E 169 41
E 170 42
E 172 171
E 186 185
E 200 136
E 201 73
E 201 137
E 202 201
E 204 202
E 210 194
E 213 149
E 215 213
E 218 90
E 221 157
E 222 218
E 223 219
E 226 98
E 226 194
E 230 166
E 230 229
E 231 167
E 231 229
E 234 106
E 240 176
E 240 238
E 242 241
E 247 119
E 247 215
E 247 231
E 253 249
E 267 11
E 267 259
E 275 259
E 286 278
E 287 31
E 290 258
E 291 289
E 294 293
E 295 291
E 296 295
E 304 300
E 306 290
E 308 276
E 308 306
E 310 306
E 311 279
E 312 296
E 316 300
E 322 321
E 336 80
E 337 81
E 338 322
E 338 337
E 342 278
E 349 345
E 352 336
E 352 351
E 354 98
E 354 353
E 357 293
E 357 353
E 365 357
E 381 349
E 381 365
E 383 351
E 384 368
E 386 130
E 386 258
E 387 259
E 411 283
E 417 289
E 422 166
E 428 396
E 433 417
E 438 310
E 439 311
E 457 201
E 460 396
E 461 453
E 462 458
E 462 461
E 490 458
E 490 489
E 491 489
E 492 460
E 496 495
E 502 438
E 505 497
E 506 505
E 510 506
E 512 384
E 531 515
E 532 530
E 532 531
E 538 537
E 541 29
E 541 537
E 565 53
E 565 533
E 570 538
E 573 541
E 573 565
E 573 569
E 579 67
E 582 70
E 602 538
E 603 587
E 604 602
E 604 603
E 605 93
E 605 589
E 613 581
E 631 119
E 637 605
E 642 514
E 648 136
E 650 138
E 658 530
E 658 642
E 670 158
E 687 683
E 690 658
E 692 564
E 695 663
E 695 679
E 703 687
E 703 701
E 707 195
E 708 580
E 710 582
E 711 709
E 718 710
E 743 231
E 743 679
E 752 688
E 761 249
E 763 747
E 765 701
E 765 761
E 786 274
E 786 530
E 786 770
E 788 772
E 789 277
E 792 790
E 793 537
E 825 817
E 826 570
E 828 796
E 843 587
E 844 843
E 863 855
E 870 358
E 872 870
E 879 847
E 880 878
E 884 820
E 886 885
E 893 381
E 893 637
E 894 638
E 898 642
E 923 411
E 923 667
E 927 925
E 929 801
E 944 432
E 949 693
E 954 826
E 957 949
E 958 926
E 959 957
E 964 708
E 985 857
E 988 986
E 990 862
E 999 487
E 1006 878
E 1006 998
E 1011 499
E 1032 8
E 1033 9
E 1047 1043
E 1047 1045
E 1048 1047
E 1055 1053
E 1074 1073
E 1075 1073
E 1082 1074
E 1090 1089
E 1091 67
E 1091 1089
E 1094 1030
E 1104 1103
E 1107 83
E 1110 1094
E 1116 1114
E 1119 1055
E 1121 97
E 1145 1113
E 1146 1114
E 1146 1145
E 1167 143
E 1168 1167
E 1181 1053
E 1200 1192
E 1208 1192
E 1210 1082
E 1228 1220
E 1230 1226
E 1238 1110
E 1263 1135
E 1263 1261
E 1268 1252
E 1271 1143
E 1271 1267
E 1272 1208
E 1272 1268
E 1284 1282
E 1285 261
E 1289 1033
E 1290 1034
E 1311 287
E 1311 1295
E 1327 1295
E 1328 1072
E 1328 1327
E 1329 305
E 1335 1331
E 1336 1335
E 1341 317
E 1341 1337
E 1347 1283
E 1350 1094
E 1351 327
E 1358 334
E 1358 1354
E 1366 1302
E 1367 343
E 1367 1303
E 1369 1113
E 1370 1354
E 1370 1362
E 1370 1369
E 1372 1371
E 1376 1368
E 1376 1372
E 1394 1393
E 1396 1140
E 1410 1154
E 1411 387
E 1454 430
E 1460 1459
E 1462 1430
E 1463 439
E 1467 1465
E 1473 1217
E 1475 1347
E 1475 1473
E 1486 462
E 1486 1230
E 1486 1358
E 1495 471
E 1495 1431
E 1499 1371
E 1500 1484
E 1536 1504
E 1540 1028
E 1548 1540
E 1550 1546
E 1553 1041
E 1556 1044
E 1557 1553
E 1565 541
E 1565 1557
E 1574 1542
E 1578 554
E 1582 558
E 1588 1587
E 1596 1564
E 1604 1540
E 1604 1602
E 1616 1104
E 1622 1110
E 1628 1564
E 1628 1612
E 1644 1612
E 1651 1139
E 1664 1656
E 1666 1538
E 1667 1665
E 1668 644
E 1668 1156
E 1670 1669
E 1672 1670
E 1676 1548
E 1694 670
E 1696 1695
E 1727 1695
E 1727 1725
E 1737 1729
E 1741 1737
E 1742 718
E 1742 1738
E 1745 1729
E 1747 1235
E 1747 1731
E 1749 1745
E 1762 738
E 1763 1761
E 1764 1252
E 1764 1762
E 1782 1270
E 1789 1661
E 1789 1725
E 1807 783
E 1807 1803
E 1826 1314
E 1826 1825
E 1830 1574
E 1833 1825
E 1835 811
E 1835 1803
E 1838 1582
E 1838 1830
E 1841 1329
E 1841 1809
E 1868 1356
E 1871 1869
E 1878 1366
E 1878 1622
E 1890 1826
E 1894 870
E 1898 1890
E 1898 1897
E 1911 887
E 1911 1909
E 1923 1411
